mouse_consent.x,mouse_consent.y,mouse_consent.leftButton,mouse_consent.midButton,mouse_consent.rightButton,mouse_consent.time,mouse_consent.clicked_name,key_resp_introduction.keys,key_resp_introduction.rt,key_resp_instructions.keys,key_resp_instructions.rt,example_resp.keys,example_resp.rt,example_resp_2.keys,example_resp_2.rt,pol1,pol2,pol3,pol4,pol5,pol6,key_resp_monotonicity.keys,key_resp_monotonicity.corr,key_resp_monotonicity.rt,condition.thisRepN,condition.thisTrialN,condition.thisN,condition.thisIndex,condition.ran,condition.order,condFile,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,obj1,obj2,obj3,obj4,obj5,obj6,corrAns,quantifier,target,Prolific_ID*,gender,age,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.rt,break_look.thisRepN,break_look.thisTrialN,break_look.thisN,break_look.thisIndex,break_look.ran,break_look.order,key_resp_instruction_test.keys,key_resp_instruction_test.rt,size_rep.keys,size_rep.rt,rep_test.keys,rep_test.corr,rep_test.rt,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_trials.order,s1,s2,s3,s4,s5,s6,col,typedWord
0.390625,-0.397135417,1,0,0,2.952000141,consent_button,space,7.934999943,space,34.00100017,space,9.989000082,space,15.17100024,"[0.3,0]","[-0.3,0]","[0.5,0]","[0.1,0]","[-0.1,0]","[-0.5,0]",c,0,4.675000191,1,0,8,2,1,7,monotonicity_b3_UE.xlsx,2,0,12,0,1,11,green,green,green,green,green,red,m,UE,red,5e0e467513ec50593127942c,Male,29,2020-03-24_13h55.54.500,monotonicicty_v2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"[0.1,0]","[-0.1,0]","[0.5,0]","[-0.3,0]","[0.3,0]","[-0.5,0]",c,1,3.974000216,1,0,8,2,1,7,monotonicity_b3_UE.xlsx,2,0,12,5,1,11,red,red,red,red,red,red,c,UE,red,5e0e467513ec50593127942c,Male,29,2020-03-24_13h55.54.500,monotonicicty_v2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"[-0.3,0]","[0.5,0]","[0.1,0]","[-0.1,0]","[-0.5,0]","[0.3,0]",m,0,1.407999992,1,0,8,2,1,7,monotonicity_b3_UE.xlsx,2,0,12,4,1,11,green,red,red,red,red,red,c,UE,red,5e0e467513ec50593127942c,Male,29,2020-03-24_13h55.54.500,monotonicicty_v2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"[0.3,0]","[-0.3,0]","[0.1,0]","[-0.5,0]","[-0.1,0]","[0.5,0]",c,1,2.13100028,1,0,8,2,1,7,monotonicity_b3_UE.xlsx,2,0,12,3,1,11,green,green,red,red,red,red,c,UE,red,5e0e467513ec50593127942c,Male,29,2020-03-24_13h55.54.500,monotonicicty_v2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"[-0.5,0]","[-0.1,0]","[0.5,0]","[0.1,0]","[-0.3,0]","[0.3,0]",m,1,2.035000086,1,0,8,2,1,7,monotonicity_b3_UE.xlsx,2,0,12,1,1,11,green,green,green,green,red,red,m,UE,red,5e0e467513ec50593127942c,Male,29,2020-03-24_13h55.54.500,monotonicicty_v2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"[-0.3,0]","[0.1,0]","[0.5,0]","[-0.5,0]","[0.3,0]","[-0.1,0]",c,0,1.914000034,1,0,8,2,1,7,monotonicity_b3_UE.xlsx,2,0,12,2,1,11,green,green,green,red,red,red,m,UE,red,5e0e467513ec50593127942c,Male,29,2020-03-24_13h55.54.500,monotonicicty_v2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"[-0.3,0]","[0.3,0]","[0.1,0]","[-0.5,0]","[0.5,0]","[-0.1,0]",m,1,1.90500021,1,0,8,2,1,7,monotonicity_b3_UE.xlsx,2,0,12,0,1,11,green,green,green,green,green,red,m,UE,red,5e0e467513ec50593127942c,Male,29,2020-03-24_13h55.54.500,monotonicicty_v2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"[-0.5,0]","[-0.3,0]","[0.3,0]","[0.1,0]","[-0.1,0]","[0.5,0]",c,1,1.711000204,1,0,8,2,1,7,monotonicity_b3_UE.xlsx,2,0,12,5,1,11,red,red,red,red,red,red,c,UE,red,5e0e467513ec50593127942c,Male,29,2020-03-24_13h55.54.500,monotonicicty_v2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"[-0.1,0]","[0.5,0]","[0.3,0]","[-0.5,0]","[0.1,0]","[-0.3,0]",c,1,1.11500001,1,0,8,2,1,7,monotonicity_b3_UE.xlsx,2,0,12,4,1,11,green,red,red,red,red,red,c,UE,red,5e0e467513ec50593127942c,Male,29,2020-03-24_13h55.54.500,monotonicicty_v2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"[0.3,0]","[-0.3,0]","[-0.1,0]","[0.5,0]","[0.1,0]","[-0.5,0]",m,1,1.480000019,1,0,8,2,1,7,monotonicity_b3_UE.xlsx,2,0,12,1,1,11,green,green,green,green,red,red,m,UE,red,5e0e467513ec50593127942c,Male,29,2020-03-24_13h55.54.500,monotonicicty_v2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
